<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,4998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,6998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="88,6998" x="584,388" y="353,815" z="0" /> 
    <key instant="88,7998" x="584,388" y="353,815" z="0" /> 
    <key instant="88,8998" x="584,388" y="353,815" z="0" /> 
    <key instant="88,9998" x="584,388" y="353,815" z="0" /> 
    <key instant="89,1998" x="584,388" y="353,815" z="0" /> 
    <key instant="89,5998" x="584,388" y="353,815" z="0" /> 
    <key instant="89,6998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="89,6998" x="584,388" y="353,815" z="0" /> 
    <key instant="89,9998" x="584,388" y="353,815" z="0" /> 
    <key instant="89,9998" x="584,388" y="353,815" z="0" /> 
    <key instant="90,1998" x="584,388" y="353,815" z="0" /> 
    <key instant="90,4998" x="584,388" y="353,815" z="0" /> 
    <key instant="90,6998" action="1" arg="41" x="584,388" y="353,815" z="0" /> 
    <key instant="90,6998" x="584,388" y="353,815" z="0" /> 
    <key instant="90,9998" x="584,388" y="353,815" z="0" /> 
    <key instant="91,0998" x="584,388" y="353,815" z="0" /> 
    <key instant="91,1998" x="584,388" y="353,815" z="0" /> 
  </unit>
  <unit id="27" radio="0" >
    <key instant="67,5995" x="10" y="27,6274" z="0" /> 
    <key instant="68,5995" x="23,6028" y="21,9209" z="0" /> 
    <key instant="69,5995" x="37,4127" y="16,4899" z="0" /> 
    <key instant="70,5995" x="50,347" y="9,11549" z="0" /> 
    <key instant="71,5995" x="64,4865" y="10,8189" z="0" /> 
    <key instant="72,5995" x="76,8739" y="19,2085" z="0" /> 
    <key instant="73,5995" x="88,1838" y="29,0617" z="0" /> 
    <key instant="74,5995" x="99,0542" y="39,3975" z="0" /> 
    <key instant="75,5995" x="109,769" y="49,8953" z="0" /> 
    <key instant="76,5995" x="120,414" y="60,4628" z="0" /> 
    <key instant="77,5995" x="129,976" y="71,7393" z="0" /> 
    <key instant="78,5995" x="133,431" y="86,2813" z="0" /> 
    <key instant="79,5995" x="137,065" y="100,512" z="0" /> 
    <key instant="80,5996" x="145,354" y="112,946" z="0" /> 
    <key instant="81,5996" x="155,179" y="124,27" z="0" /> 
    <key instant="82,5996" x="167,412" y="132,355" z="0" /> 
    <key instant="83,5996" x="180,016" y="140,264" z="0" /> 
    <key instant="84,5996" x="194,635" y="143,425" z="0" /> 
    <key instant="85,5996" x="209,592" y="144,452" z="0" /> 
    <key instant="86,5996" x="223,533" y="148,895" z="0" /> 
    <key instant="87,5996" x="235,639" y="157,69" z="0" /> 
    <key instant="88,5996" x="249,54" y="162,727" z="0" /> 
    <key instant="89,5996" x="264,453" y="164,244" z="0" /> 
    <key instant="90,5996" x="279,442" y="164,756" z="0" /> 
    <key instant="91,5996" x="294,441" y="164,919" z="0" /> 
    <key instant="92,5996" x="307,766" y="158,462" z="0" /> 
    <key instant="93,5996" x="319,448" y="149,063" z="0" /> 
    <key instant="94,5996" x="330,511" y="138,935" z="0" /> 
    <key instant="95,1996" x="336,998" y="132,696" z="0" /> 
    <key instant="95,3996" x="339,148" y="130,604" z="0" /> 
    <key instant="96,0996" x="346,631" y="123,239" z="0" /> 
    <key instant="96,1996" x="347,7" y="122,186" z="0" /> 
    <key instant="96,3996" x="349,832" y="120,076" z="0" /> 
    <key instant="96,3996" x="349,832" y="120,076" z="0" /> 
    <key instant="96,3996" x="349,832" y="120,076" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="96,7996" x="350,896" y="119,019" z="0" /> 
    <key instant="96,9996" x="350,896" y="119,019" z="0" /> 
    <key instant="96,9996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,1996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,3996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,3996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,4996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="97,7996" x="350,896" y="119,019" z="0" /> 
    <key instant="97,9996" x="350,896" y="119,019" z="0" /> 
    <key instant="98,0996" x="350,896" y="119,019" z="0" /> 
    <key instant="98,1996" x="350,896" y="119,019" z="0" /> 
    <key instant="98,3996" x="350,896" y="119,019" z="0" /> 
    <key instant="98,4996" x="350,896" y="119,019" z="0" /> 
    <key instant="98,5996" action="1" arg="6" x="350,896" y="119,019" z="0" /> 
    <key instant="98,5996" x="350,896" y="119,019" z="0" /> 
  </unit>
  <unit id="15" radio="0" >
    <key instant="37,6" x="10" y="780,259" z="0" /> 
    <key instant="38,6" x="20,5265" y="769,573" z="0" /> 
    <key instant="39,6" x="30,0355" y="758,249" z="0" /> 
    <key instant="40,6" x="33,4531" y="743,698" z="0" /> 
    <key instant="41,6" x="34,4397" y="728,733" z="0" /> 
    <key instant="42,6" x="39,6081" y="714,996" z="0" /> 
    <key instant="43,6" x="48,663" y="703,062" z="0" /> 
    <key instant="44,6" x="61,25" y="695,24" z="0" /> 
    <key instant="45,6" x="72,8712" y="685,779" z="0" /> 
    <key instant="46,6" x="83,8984" y="675,614" z="0" /> 
    <key instant="47,6" x="91,6551" y="663,143" z="0" /> 
    <key instant="48,6" x="93,8176" y="648,315" z="0" /> 
    <key instant="49,6" x="94,6211" y="633,341" z="0" /> 
    <key instant="50,6" x="94,8669" y="618,343" z="0" /> 
    <key instant="51,6" x="94,9574" y="603,343" z="0" /> 
    <key instant="52,6" x="94,985" y="588,343" z="0" /> 
    <key instant="53,6" x="99,9161" y="574,57" z="0" /> 
    <key instant="54,6" x="108,976" y="562,642" z="0" /> 
    <key instant="55,6" x="122,971" y="557,532" z="0" /> 
    <key instant="56,6" x="137,853" y="555,797" z="0" /> 
    <key instant="57,6" x="152,843" y="555,278" z="0" /> 
    <key instant="58,6" x="167,666" y="555,798" z="0" /> 
    <key instant="59,6" x="180,47" y="563,512" z="0" /> 
    <key instant="60,6001" x="193,214" y="571,016" z="0" /> 
    <key instant="61,6001" x="207,704" y="574,414" z="0" /> 
    <key instant="62,6001" x="220,995" y="581,102" z="0" /> 
    <key instant="63,6001" x="235,705" y="583,833" z="0" /> 
    <key instant="64,6001" x="250,685" y="584,594" z="0" /> 
    <key instant="65,6001" x="265,682" y="584,869" z="0" /> 
    <key instant="66,6001" x="280,681" y="584,955" z="0" /> 
    <key instant="67,6001" x="295,681" y="584,985" z="0" /> 
    <key instant="68,6001" x="310,681" y="584,995" z="0" /> 
    <key instant="69,6001" x="325,681" y="584,998" z="0" /> 
    <key instant="70,6001" x="340,155" y="587,111" z="0" /> 
    <key instant="71,6001" x="353,944" y="588,416" z="0" /> 
    <key instant="72,6" x="366,692" y="580,723" z="0" /> 
    <key instant="73,6" x="378,107" y="571,005" z="0" /> 
    <key instant="74,6" x="392,509" y="567,029" z="0" /> 
    <key instant="75,6" x="407,436" y="565,662" z="0" /> 
    <key instant="76,6" x="422,429" y="565,219" z="0" /> 
    <key instant="77,6" x="437,255" y="564,376" z="0" /> 
    <key instant="78,5999" x="450,08" y="556,695" z="0" /> 
    <key instant="79,5999" x="459,783" y="545,745" z="0" /> 
    <key instant="80,5999" x="468,418" y="533,541" z="0" /> 
    <key instant="81,5999" x="472,807" y="519,349" z="0" /> 
    <key instant="82,5999" x="474,341" y="504,44" z="0" /> 
    <key instant="83,5999" x="474,769" y="489,447" z="0" /> 
    <key instant="84,5999" x="474,925" y="474,448" z="0" /> 
    <key instant="85,5998" x="474,974" y="459,448" z="0" /> 
    <key instant="86,5998" x="479,694" y="445,564" z="0" /> 
    <key instant="87,5998" x="488,425" y="433,424" z="0" /> 
    <key instant="88,5998" x="498,422" y="422,246" z="0" /> 
    <key instant="89,5998" x="508,817" y="411,432" z="0" /> 
    <key instant="90,5998" x="519,347" y="400,75" z="0" /> 
    <key instant="91,5997" x="529,923" y="390,113" z="0" /> 
    <key instant="92,2997" x="537,339" y="382,679" z="0" /> 
    <key instant="93,2997" x="547,94" y="372,067" z="0" /> 
    <key instant="94,1997" x="560,673" y="367,769" z="0" /> 
    <key instant="95,1997" x="574,176" y="361,828" z="0" /> 
    <key instant="95,7997" x="581,324" y="356,388" z="0" /> 
    <key instant="95,9997" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,0997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
    <key instant="96,1997" x="583,629" y="354,469" z="0" /> 
    <key instant="96,3997" x="583,629" y="354,469" z="0" /> 
    <key instant="96,3997" x="583,629" y="354,469" z="0" /> 
    <key instant="96,6997" action="1" arg="41" x="583,629" y="354,469" z="0" /> 
